PARAMS
GeneratorVersion,1.0.0
Name,NULL10 ⟶ E6END10
RelX,178
RelY,208
RelX,178
RelY,298
RelX,0
RelY,298

WIRE
Name,NULL11 ⟶ E6END11
RelX,179
RelY,208
RelX,179
RelY,299
RelX,0
RelY,299

WIRE
Name,W6BEG0 ⟶ NULL0
RelX,180
RelY,208
RelX,180
RelY,300
RelX,0
RelY,300

WIRE
Name,W6BEG1 ⟶ NULL1
RelX,181
RelY,208
RelX,181
RelY,301
RelX,0
RelY,301

WIRE
Name,W6BEG2 ⟶ NULL2
RelX,182
RelY,208
RelX,182
RelY,302
RelX,0
RelY,302

WIRE
Name,W6BEG3 ⟶ NULL3
RelX,183
RelY,208
RelX,183
RelY,303
RelX,0
RelY,303

WIRE
Name,W6BEG4 ⟶ NULL4
RelX,184
RelY,208
RelX,184
RelY,304
RelX,0
RelY,304

WIRE
Name,W6BEG5 ⟶ NULL5
RelX,185
RelY,208
RelX,185
RelY,305
RelX,0
RelY,305

WIRE
Name,W6BEG6 ⟶ NULL6
RelX,186
RelY,208
RelX,186
RelY,306
RelX,0
RelY,306

WIRE
Name,W6BEG7 ⟶ NULL7
RelX,187
RelY,208
RelX,187
RelY,307
RelX,0
RelY,307

WIRE
Name,W6BEG8 ⟶ NULL8
RelX,188
RelY,208
RelX,188
RelY,308
RelX,0
RelY,308

WIRE
Name,W6BEG9 ⟶ NULL9
RelX,189
RelY,208
RelX,189
RelY,309
RelX,0
RelY,309

WIRE
Name,W6BEG10 ⟶ NULL10
RelX,190
RelY,208
RelX,190
RelY,310
RelX,0
RelY,310

WIRE
Name,W6BEG11 ⟶ NULL11
RelX,191
RelY,208
RelX,191
RelY,311
RelX,0
RelY,311

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,28
RelY,0
RelX,28
RelY,120
RelX,88
RelY,120

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,27
RelY,0
RelX,27
RelY,121
RelX,88
RelY,121

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,26
RelY,0
RelX,26
RelY,122
RelX,88
RelY,122

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,25
RelY,0
RelX,25
RelY,123
RelX,88
RelY,123

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,24
RelY,0
RelX,24
RelY,124
RelX,88
RelY,124

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,23
RelY,0
RelX,23
RelY,125
RelX,88
RelY,125

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,22
RelY,0
RelX,22
RelY,126
RelX,88
RelY,126

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,21
RelY,0
RelX,21
RelY,127
RelX,88
RelY,127

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,40
RelY,320
RelX,40
RelY,160
RelX,88
RelY,160

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,39
RelY,320
RelX,39
RelY,159
RelX,88
RelY,159

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,38
RelY,320
RelX,38
RelY,158
RelX,88
RelY,158

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,37
RelY,320
RelX,37
RelY,157
RelX,88
RelY,157

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,12
RelY,320
RelX,12
RelY,156
RelX,88
RelY,156

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,11
RelY,320
RelX,11
RelY,155
RelX,88
RelY,155

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,10
RelY,320
RelX,10
RelY,154
RelX,88
RelY,154

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,9
RelY,320
RelX,9
RelY,153
RelX,88
RelY,153

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,40
RelY,0
RelX,40
RelY,152
RelX,36
RelY,152
RelX,36
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,39
RelY,0
RelX,39
RelY,151
RelX,35
RelY,151
RelX,35
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,38
RelY,0
RelX,38
RelY,150
RelX,34
RelY,150
RelX,34
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,37
RelY,0
RelX,37
RelY,149
RelX,33
RelY,149
RelX,33
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,36
RelY,0
RelX,36
RelY,148
RelX,32
RelY,148
RelX,32
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,35
RelY,0
RelX,35
RelY,147
RelX,31
RelY,147
RelX,31
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,34
RelY,0
RelX,34
RelY,146
RelX,30
RelY,146
RelX,30
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,33
RelY,0
RelX,33
RelY,145
RelX,29
RelY,145
RelX,29
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,32
RelY,0
RelX,32
RelY,144
RelX,28
RelY,144
RelX,28
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,31
RelY,0
RelX,31
RelY,143
RelX,27
RelY,143
RelX,27
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,30
RelY,0
RelX,30
RelY,142
RelX,26
RelY,142
RelX,26
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,29
RelY,0
RelX,29
RelY,141
RelX,25
RelY,141
RelX,25
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,9
RelY,0
RelX,9
RelY,152
RelX,13
RelY,152
RelX,13
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,10
RelY,0
RelX,10
RelY,151
RelX,14
RelY,151
RelX,14
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,11
RelY,0
RelX,11
RelY,150
RelX,15
RelY,150
RelX,15
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,12
RelY,0
RelX,12
RelY,149
RelX,16
RelY,149
RelX,16
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,13
RelY,0
RelX,13
RelY,148
RelX,17
RelY,148
RelX,17
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,14
RelY,0
RelX,14
RelY,147
RelX,18
RelY,147
RelX,18
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,15
RelY,0
RelX,15
RelY,146
RelX,19
RelY,146
RelX,19
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,16
RelY,0
RelX,16
RelY,145
RelX,20
RelY,145
RelX,20
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,17
RelY,0
RelX,17
RelY,144
RelX,21
RelY,144
RelX,21
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,18
RelY,0
RelX,18
RelY,143
RelX,22
RelY,143
RelX,22
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,19
RelY,0
RelX,19
RelY,142
RelX,23
RelY,142
RelX,23
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,20
RelY,0
RelX,20
RelY,141
RelX,24
RelY,141
RelX,24
RelY,320

TILE
Name,AXI_M_IO_3
Width,248
Height,320

SWITCH_MATRIX
Name,AXI_M_IO_3_switch_matrix
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/AXI_M_IO/AXI_M_IO_3/AXI_M_IO_3_switch_matrix.v
Csv,/home/jart/work/uni/FABulous/demo_axi/Tile/AXI_M_IO/AXI_M_IO_3/AXI_M_IO_3_switch_matrix.list
RelX,88
RelY,72
Width,112
Height,136

JUMP_PORT
Name,J_NS4_BEG0
Source,J_NS4_BEG0
Dest,J_NS4_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J_NS4_BEG1
Source,J_NS4_BEG1
Dest,J_NS4_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J_NS4_BEG2
Source,J_NS4_BEG2
Dest,J_NS4_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J_NS4_BEG3
Source,J_NS4_BEG3
Dest,J_NS4_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J_NS4_BEG4
Source,J_NS4_BEG4
Dest,J_NS4_END4
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J_NS4_BEG5
Source,J_NS4_BEG5
Dest,J_NS4_END5
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J_NS4_BEG6
Source,J_NS4_BEG6
Dest,J_NS4_END6
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J_NS4_BEG7
Source,J_NS4_BEG7
Dest,J_NS4_END7
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J_NS4_BEG8
Source,J_NS4_BEG8
Dest,J_NS4_END8
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J_NS4_BEG9
Source,J_NS4_BEG9
Dest,J_NS4_END9
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J_NS4_BEG10
Source,J_NS4_BEG10
Dest,J_NS4_END10
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J_NS4_BEG11
Source,J_NS4_BEG11
Dest,J_NS4_END11
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J_NS4_BEG12
Source,J_NS4_BEG12
Dest,J_NS4_END12
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J_NS4_BEG13
Source,J_NS4_BEG13
Dest,J_NS4_END13
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J_NS4_BEG14
Source,J_NS4_BEG14
Dest,J_NS4_END14
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J_NS4_BEG15
Source,J_NS4_BEG15
Dest,J_NS4_END15
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J_NS2_BEG0
Source,J_NS2_BEG0
Dest,J_NS2_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J_NS2_BEG1
Source,J_NS2_BEG1
Dest,J_NS2_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J_NS2_BEG2
Source,J_NS2_BEG2
Dest,J_NS2_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J_NS2_BEG3
Source,J_NS2_BEG3
Dest,J_NS2_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J_NS2_BEG4
Source,J_NS2_BEG4
Dest,J_NS2_END4
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J_NS2_BEG5
Source,J_NS2_BEG5
Dest,J_NS2_END5
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J_NS2_BEG6
Source,J_NS2_BEG6
Dest,J_NS2_END6
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J_NS2_BEG7
Source,J_NS2_BEG7
Dest,J_NS2_END7
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J_NS1_BEG0
Source,J_NS1_BEG0
Dest,J_NS1_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J_NS1_BEG1
Source,J_NS1_BEG1
Dest,J_NS1_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J_NS1_BEG2
Source,J_NS1_BEG2
Dest,J_NS1_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J_NS1_BEG3
Source,J_NS1_BEG3
Dest,J_NS1_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,37
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,52

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,53

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,54

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,55

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,128

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,127

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,126

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,125

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,124

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,123

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,122

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,121

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,120

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,119

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,118

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,117

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,116

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,115

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,114

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,113

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,112

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,111

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,110

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,109

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,108

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,107

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,106

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,105

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,104

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,103

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,102

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,101

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,100

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,99

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,98

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,97

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,96

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,95

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,94

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,93

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,92

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,91

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,90

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,89

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,88

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,87

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,86

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,84

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,83

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,82

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,81

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,136

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,136

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,136

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,136

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,136

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,136

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,136

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,136

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,136

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,136

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,136

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,136

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,136

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,136

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,136

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,136

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,136

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,136

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,136

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,136

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,28
RelY,136

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,29
RelY,136

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,30
RelY,136

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,31
RelY,136

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,32
RelY,136

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,33
RelY,136

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,34
RelY,136

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,35
RelY,136

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,36
RelY,136

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,37
RelY,136

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,38
RelY,136

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,39
RelY,136

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,40
RelY,136

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,41
RelY,136

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,42
RelY,136

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,43
RelY,136

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,136

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,45
RelY,136

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,46
RelY,136

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,47
RelY,136

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,136

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,136

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,136

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,136

PORT
Name,EE4END4
Source,NULL4
Dest,EE4END4
IO,INPUT
RelX,52
RelY,136

PORT
Name,EE4END5
Source,NULL5
Dest,EE4END5
IO,INPUT
RelX,53
RelY,136

PORT
Name,EE4END6
Source,NULL6
Dest,EE4END6
IO,INPUT
RelX,54
RelY,136

PORT
Name,EE4END7
Source,NULL7
Dest,EE4END7
IO,INPUT
RelX,55
RelY,136

PORT
Name,EE4END8
Source,NULL8
Dest,EE4END8
IO,INPUT
RelX,56
RelY,136

PORT
Name,EE4END9
Source,NULL9
Dest,EE4END9
